"ProjectFile","Status","PathAttribute","Notes"
"fpga\legacy\gs_delay_duplicate_review\jianding_szsd_ver729\jianding_szsd_ver729.xpr","OK","F:/01_Laser/code/fpga/legacy/gs_delay_duplicate_review/jianding_szsd_ver729/jianding_szsd_ver729.xpr",""
"fpga\legacy\jianding_szsd_old\jianding_szsd.xpr","OK","F:/01_Laser/code/fpga/legacy/jianding_szsd_old/jianding_szsd.xpr",""
"fpga\projects\cwjg\cwjg_v3_2_20\CWJG_VER3.xpr","OK","F:/01_Laser/code/fpga/projects/cwjg/cwjg_v3_2_20/CWJG_VER3.xpr",""
"fpga\projects\cwjg\cwjg_v3_3_11\CWJG_VER3.3_11\CWJG_VER3.xpr","OK","F:/01_Laser/code/fpga/projects/cwjg/cwjg_v3_3_11/CWJG_VER3.3_11/CWJG_VER3.xpr",""
"fpga\projects\cw_test_202608\AD766_RF_test\build\AD677_IO_DDS_formal\AD677_IO_DDS_formal.xpr","OK","F:/01_Laser/code/fpga/projects/cw_test_202608/AD766_RF_test/build/AD677_IO_DDS_formal/AD677_IO_DDS_formal.xpr",""
"fpga\projects\cw_test_202608\AD766_RF_test\build\AD677_IO_DDS_formal_v2_4k\AD677_IO_DDS_formal_v2.xpr","OK","F:/01_Laser/code/fpga/projects/cw_test_202608/AD766_RF_test/build/AD677_IO_DDS_formal_v2_4k/AD677_IO_DDS_formal_v2.xpr",""
"fpga\projects\cw_test_202608\AD766_RF_test\build\AD677_IO_DDS_formal_v3_ila128k\AD677_IO_DDS_formal_v3_ila128k.xpr","OK","F:/01_Laser/code/fpga/projects/cw_test_202608/AD766_RF_test/build/AD677_IO_DDS_formal_v3_ila128k/AD677_IO_DDS_formal_v3_ila128k.xpr",""
"fpga\projects\cw_test_202608\AD766_RF_test\build\AD677_IO_DDS_formal_v4_ila128k\AD677_IO_DDS_formal_v4_ila128k.xpr","OK","F:/01_Laser/code/fpga/projects/cw_test_202608/AD766_RF_test/build/AD677_IO_DDS_formal_v4_ila128k/AD677_IO_DDS_formal_v4_ila128k.xpr",""
"fpga\projects\cw_test_202608\AD766_RF_test\build\AD677_IO_DDS_formal_v5_ila128k\AD677_IO_DDS_formal_v5_ila128k.xpr","OK","F:/01_Laser/code/fpga/projects/cw_test_202608/AD766_RF_test/build/AD677_IO_DDS_formal_v5_ila128k/AD677_IO_DDS_formal_v5_ila128k.xpr",""
"fpga\projects\cw_test_202608\AD766_RF_test\build\AD677_IO_DDS_formal_v6_ila128k\AD677_IO_DDS_formal_v6_ila128k.xpr","OK","F:/01_Laser/code/fpga/projects/cw_test_202608/AD766_RF_test/build/AD677_IO_DDS_formal_v6_ila128k/AD677_IO_DDS_formal_v6_ila128k.xpr",""
"fpga\projects\cw_test_202608\AD766_RF_test\vivado_project\AD766_RF_test.xpr","OK","F:/01_Laser/code/fpga/projects/cw_test_202608/AD766_RF_test/vivado_project/AD766_RF_test.xpr",""
"fpga\projects\gs_delay_20260730\Vivado_Project\jianding_szsd_ver729\jianding_szsd_ver729.xpr","OK","F:/01_Laser/code/fpga/projects/gs_delay_20260730/Vivado_Project/jianding_szsd_ver729/jianding_szsd_ver729.xpr",""
