Channel,FileName,InputPowerDbm,ExpectedFrequencyHz,FrequencyHz,FrequencyErrorHz,FrequencyErrorPercent,FrequencyMismatchFlag,CodePp,CodeRms,CodeRmsDbfs,PeakCode,ValleyCode,FitR2,FitResidualRmsCode,NearFullScaleFraction,ClippingFlag,PlateauFlag,InSpecifiedRange,CalibrationIncluded,CalibrationResidualDb,CalibrationSlopeDbPerDbm,CalibrationInterceptDb,CalibrationR2
X3G,InputPowerScale_X3G_1MHz_-10dBm.csv,-10,1000000,999963.760375976,-36.2396240235539,-0.00362396240235539,0,1415.32926916204,500.39446191814,-24.2815489821716,1068.93739790658,-346.391871255464,0.999987658660322,1.75819046182898,0,0,0,1,1,0.459450699860128,1.00964960758263,-14.6445036062054,0.96769384612268
X3G,InputPowerScale_X3G_1MHz_-10dBm_run02.csv,-10,1000000,999963.760375976,-36.2396240235539,-0.00362396240235539,0,1415.6125529595,500.494617865231,-24.279810640684,1069.41923319555,-346.193319763946,0.999987253148782,1.78600908494952,0,0,1,1,0,0.461189041347708,1.00964960758263,-14.6445036062054,0.96769384612268
X3G,InputPowerScale_X3G_1MHz_-5dBm.csv,-5,1000000,999963.760375976,-36.2396240235539,-0.00362396240235539,0,2508.88219806444,887.023807724788,-19.3090933435374,1615.32085219413,-893.561345870307,0.999990417275836,2.74487553710695,0,0,0,1,1,0.38365830058115,1.00964960758263,-14.6445036062054,0.96769384612268
X3G,InputPowerScale_X3G_1MHz_-5dBm_run02.csv,-5,1000000,999963.760375976,-36.2396240235539,-0.00362396240235539,0,2508.51831988238,886.895157359759,-19.3103532013961,1616.14644137711,-892.371878505279,0.999991011677724,2.66024923285944,0,0,1,1,0,0.382398442722383,1.00964960758263,-14.6445036062054,0.96769384612268
X3G,InputPowerScale_X3G_1MHz_-2dBm.csv,-2,1000000,999963.760375976,-36.2396240235539,-0.00362396240235539,0,3547.70975567896,1254.30481296113,-16.2997370980707,2134.25628624396,-1413.453469435,0.999991563534591,3.64140024587344,0,0,0,1,1,0.364065723299937,1.00964960758263,-14.6445036062054,0.96769384612268
X3G,InputPowerScale_X3G_1MHz_-2dBm_run02.csv,-2,1000000,999963.760375976,-36.2396240235539,-0.00362396240235539,0,2508.51831988238,886.895157359759,-19.3103532013961,1616.14644137711,-892.371878505279,0.999991011677724,2.66024923285944,0,0,0,1,1,-2.64655038002552,1.00964960758263,-14.6445036062054,0.96769384612268
X3G,InputPowerScale_X3G_1MHz_0dBm.csv,0,1000000,999963.760375976,-36.2396240235539,-0.00362396240235539,0,4466.82262388316,1579.26028385263,-14.2987246002063,2594.65828835169,-1872.16433553147,0.999992140860559,4.42515685228096,0,0,0,1,1,0.345779005999004,1.00964960758263,-14.6445036062054,0.96769384612268
X3G,InputPowerScale_X3G_1MHz_0dBm_run02.csv,0,1000000,999963.760375976,-36.2396240235539,-0.00362396240235539,0,4466.29011806535,1579.07201461524,-14.2997601377405,2594.74854769835,-1871.54157036701,0.999991926731566,4.48491120333142,0,0,1,1,0,0.344743468464848,1.00964960758263,-14.6445036062054,0.96769384612268
X3G,InputPowerScale_X3G_1MHz_1dBm.csv,1,1000000,999963.760375976,-36.2396240235539,-0.00362396240235539,0,5004.49935318248,1769.35771453951,-13.3114859934628,2863.84384015514,-2140.65551302734,0.999992174305429,4.95157070734374,0,0,0,1,1,0.323368005159921,1.00964960758263,-14.6445036062054,0.96769384612268
X3G,InputPowerScale_X3G_1MHz_1dBm_run02.csv,1,1000000,999963.760375976,-36.2396240235539,-0.00362396240235539,0,5004.58918653546,1769.38947542604,-13.3113300786486,2863.86648103979,-2140.72270549567,0.999992362077819,4.88852431846702,0,0,1,1,0,0.323523919974082,1.00964960758263,-14.6445036062054,0.96769384612268
X3G,InputPowerScale_X3G_1MHz_2dBm.csv,2,1000000,999963.760375976,-36.2396240235539,-0.00362396240235539,0,5607.29694476975,1982.47884688665,-12.3236276310709,3164.83418265137,-2442.46276211838,0.999992224443029,5.52530566396409,0,0,0,1,1,0.301576759969162,1.00964960758263,-14.6445036062054,0.96769384612268
X3G,InputPowerScale_X3G_1MHz_2dBm_run02.csv,2,1000000,999963.760375976,-36.2396240235539,-0.00362396240235539,0,5605.39007766976,1981.80466755804,-12.3265819340514,3164.90034020019,-2440.48973746957,0.999992365281716,5.47871438684307,0,0,1,1,0,0.298622456988706,1.00964960758263,-14.6445036062054,0.96769384612268
X3G,InputPowerScale_X3G_1MHz_3dBm.csv,3,1000000,999963.760375976,-36.2396240235539,-0.00362396240235539,0,6293.22757448504,2224.99194673427,-11.3212300044552,3507.88831864173,-2785.33925584331,0.999992406748092,6.12807986469995,0,0,0,1,1,0.294324779002268,1.00964960758263,-14.6445036062054,0.96769384612268
X3G,InputPowerScale_X3G_1MHz_3dBm_run02.csv,3,1000000,999963.760375976,-36.2396240235539,-0.00362396240235539,0,6292.64915181179,2224.78744343695,-11.3220283779999,3507.97787803444,-2784.67127377734,0.999992338536781,6.16093387718599,0,0,1,1,0,0.293526405457571,1.00964960758263,-14.6445036062054,0.96769384612268
X3G,InputPowerScale_X3G_1MHz_4dBm.csv,4,1000000,999963.760375976,-36.2396240235539,-0.00362396240235539,0,7077.90325432254,2502.4166938569,-10.3006063004608,3899.87817159321,-3178.02508272933,0.999992260400775,6.95874391461524,0,0,0,1,1,0.305298875413994,1.00964960758263,-14.6445036062054,0.96769384612268
X3G,InputPowerScale_X3G_1MHz_4dBm_run02.csv,4,1000000,999963.760375976,-36.2396240235539,-0.00362396240235539,0,7074.96653635104,2501.37840726086,-10.3042109416314,3899.23528777729,-3175.73124857375,0.999992457290738,6.87322929198871,0,0,1,1,0,0.301694234243421,1.00964960758263,-14.6445036062054,0.96769384612268
X3G,InputPowerScale_X3G_1MHz_5dBm.csv,5,1000000,999963.760375976,-36.2396240235539,-0.00362396240235539,0,7942.80200418895,2808.20457939205,-9.29922400814716,4332.98810726383,-3609.81389692512,0.999992435647866,7.72175088848102,0,0,0,1,1,0.297031560145026,1.00964960758263,-14.6445036062054,0.96769384612268
X3G,InputPowerScale_X3G_1MHz_5dBm_run02.csv,5,1000000,999963.760375976,-36.2396240235539,-0.00362396240235539,0,7942.89045009942,2808.23584974358,-9.29912728823148,4333.04403536708,-3609.84641473235,0.99999231207945,7.79027527729719,0,0,1,1,0,0.297128280060704,1.00964960758263,-14.6445036062054,0.96769384612268
X3G,InputPowerScale_X3G_1MHz_6dBm.csv,6,1000000,999963.760375976,-36.2396240235539,-0.00362396240235539,0,8909.03241304116,3149.81861653608,-8.30208796259266,4815.31900842703,-4093.71340461414,0.999992355065539,8.70862710206338,0,0,0,1,1,0.284517998116888,1.00964960758263,-14.6445036062054,0.96769384612268
X3G,InputPowerScale_X3G_1MHz_6dBm_run02.csv,6,1000000,999963.760375976,-36.2396240235539,-0.00362396240235539,0,7942.89045009942,2808.23584974358,-9.29912728823148,4333.04403536708,-3609.84641473235,0.99999231207945,7.79027527729719,0,0,0,1,1,-0.71252132752193,1.00964960758263,-14.6445036062054,0.96769384612268
X3G,InputPowerScale_X3G_1MHz_8dBm.csv,8,1000000,999963.760375976,-36.2396240235539,-0.00362396240235539,0,11225.4551205956,3968.79771883919,-6.29461958449258,5974.38758079025,-5251.06753980533,0.999992449581907,10.9042192635015,0,0,0,0,0,0.272687161051707,1.00964960758263,-14.6445036062054,0.96769384612268
